eng,zh-cn,zh-tw,Source,Duplicated
Archer Captain,弓兵伯长,弓兵校尉,Vanilla,False
Archer Defectors,变节弓手,持弓叛逃兵,Vanilla,False
Archer Gang,射手队,弓兵團,Vanilla,False
Archer Militia,弓箭民兵,義勇弓兵,Vanilla,False
Archers,弓箭手,弓兵,Vanilla,False
Archers of Jing,荆州弓手,荊州弓兵,Vanilla,False
Archery Masters,神箭团,箭術高手,Vanilla,False
Arm of the Supreme Peace,太平铁臂军,太平鐵臂軍,Vanilla,False
Ascetics of the Way,天道苦行者,苦修道士,Vanilla,False
Assault Cavalry,突击骑兵,突擊騎兵,Lookup,False
Assaults,冲锋手,衝鋒兵,Lookup,False
Axe Band,持斧战团,斧兵團,Vanilla,False
Axe Defectors,变节斧手,叛逃斧兵,Lookup,False
Axe Throwers,飞斧兵,飛斧手,Vanilla,False
Axemen,斧手,斧兵,Lookup,False
Azure Dragons,青龙军,蒼龍軍,Vanilla,False
Bandit Gang,山贼团,盜賊團,Vanilla,False
Bandit Hunters,山贼猎人,盜賊獵手,Vanilla,False
Bandit Marauders,山贼劫匪,盜賊掠奪者,Vanilla,False
Bandit Raiders,山贼劫掠者,盜賊劫匪,Vanilla,False
Bandit Warriors,山贼勇士,盜賊兵,Vanilla,False
Bandits,山贼,盗贼,Lookup,False
Black Mountain Hunters,黑山猎手,黑山獵人,Vanilla,False
Black Mountain Marauders,黑山劫匪,黑山掠奪者,Vanilla,False
Black Mountain Outlaws,黑山贼徒,黑山匪徒,Vanilla,False
Bringers of Peace,布和军,安良軍,Vanilla,False
Bringers of Righteousness,布义军,正道使者,Vanilla,False
Caltrop Throwers,蒺藜手,蒺藜兵,Lookup,False
Camp Crushers,陷阵死士,破寨軍,Vanilla,False
Cao Pi,曹丕,曹丕,Vanilla,False
Cao Ren,曹仁,曹仁,Vanilla,False
Captain,伯长,校尉,Lookup,False
Cataphracts,铁骑,鐵甲騎兵,Vanilla,False
Cavalry,骑兵,騎兵,Lookup,False
Cavalry Defectors,变节骑兵,叛逃騎兵,Lookup,False
Chanters,诵经团,念咒班,Vanilla,False
Chen Gong,陈宫,陳宮,Vanilla,False
Chen Peacekeepers,陈郡泰平卫士,陳國衛平軍,Vanilla,False
Chen Royal Guard,陈郡羽林军,陳國親軍,Vanilla,False
Cheng Pu,程普,程普,Vanilla,False
Chosen of the Eight Immortals,八公神兵,八仙傳人,Vanilla,False
Chu Infantry,楚国步兵,楚國步兵,Vanilla,False
Chu Spearmen,楚国矛兵,楚國長槍兵,Vanilla,False
Civilian,百姓,百姓,Vanilla,False
Crossbow,弩,弩,Lookup,False
Crossbow Defectors,变节弩手,叛逃弩兵,Lookup,False
Crossbow Defenders,弩卫,弩衛,Lookup,False
Crossbow Peacekeepers,泰平弩卫,衛平弩兵,Lookup,False
Crossbowmen,弩兵,弩兵,Vanilla,False
Crossbowmen Cavalry,弩骑兵,弩騎兵,Lookup,False
Da Qiao,大乔,大喬,Vanilla,False
Dao Infantry Captain,持刀伯长,持刀步兵校尉,Vanilla,False
Dao Swordguard Cavalry,宿卫刀骑兵,持刀劍衛騎兵,Vanilla,False
Dao Swordguards,持刀宿卫,持刀劍衛,Vanilla,False
Defenders of Earth,坤地护军,后土衛,Vanilla,False
Defenders of Hebei,河北卫军,冀州衛士,Vanilla,False
Defenders of the Empire,戍国卫士,衛國軍,Vanilla,False
Destroyers of Treachery,平叛义军,蕩寇軍,Vanilla,False
Dian Wei,典韦,典韋,Vanilla,False
Dongzhoubing Defenders,东州卫军,東州兵衛士,Vanilla,False
Dongzhoubing Marksmen,东州射声士,東州兵射手,Vanilla,False
Empress He,何皇后,何皇后,Vanilla,False
Exemplars of the Tao,道一贤人,求道模範,Vanilla,False
Fa Zheng,法正,法正,Vanilla,False
Fellows,义从,義從,Lookup,False
Fellows Officer,义从士官,義從官,Lookup,False
Fellows Shot,义从射击,義從射擊,Lookup,False
Fervent Defenders,狂烈卫士,至誠衛士,Vanilla,False
Fire Archers,火箭手,火矢弓兵,Vanilla,False
Fists of the Bandit Queen,魁首前军,盜賊女王拳勇團,Vanilla,False
Flying Riders,摧锋飞骑,飛騎,Vanilla,False
Followers of the Flame,火神信徒,火神信徒,Vanilla,False
Freemen,自由人,自由人,Lookup,False
Fury of Beihai,北海之怒,北海之怒,Vanilla,False
Gallants of the People,人统雄豪,護民勇士,Vanilla,False
Gan Ning,甘宁,甘寧,Vanilla,False
Gao Shun,高顺,高順,Vanilla,False
Generic Earth,土系将军,一般（土）,Vanilla,False
Generic Fire,火系将军,一般（火）,Vanilla,False
Generic Metal,金系将军,一般（金）,Vanilla,False
Generic Nanman,普通南蛮将领,一般（南蠻）,Vanilla,False
Generic Water,水系将军,一般（水）,Vanilla,False
Guan Yu,关羽,關羽,Vanilla,False
Guardians of the Land,捍地军,土地衛士,Vanilla,False
Guardsmen,卫士,衛兵,Lookup,False
Guo Jia,郭嘉,郭嘉,Vanilla,False
